ydb/core/kqp/ut/olap KqpOlap.SimpleQueryOlapDiagnostics
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[flatten_by-flatten_list-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[flatten_by-flatten_two_fields-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[in-in_with_tuple-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[insert-after_group_by-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[insert-part_sortness-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[insert-replace_ordered_by_key-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[insert-select_subquery-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[insert-select_with_sort_limit-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[insert-trivial_select-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-anyjoin_common_nodata_keys-off]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-equi_join_three_simple-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-equi_join_three_simple-off]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-full_equal_null-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-inner_trivial_from_concat-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-inner_trivial_from_concat-off]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-join_without_column-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-join_without_correlation_and_struct_access-off]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-lookupjoin_inner_1o-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-lookupjoin_semi_2o-off]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-mapjoin_with_anonymous-off]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-premap_map_inner-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-premap_map_inner-off]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-premap_nonseq_flatmap-off]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[join-yql-8125-off]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[key_filter-contains-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[key_filter-datetime-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[lineage-list_literal2-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[lineage-window_session-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[optimizers-field_subset_for_multiusage-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[optimizers-fuse_map_mapreduce-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[optimizers-group_visit_lambdas-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[optimizers-remove_keep_sorted_setting-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[optimizers-yql-2171_aggregate_desc_sort_and_extract-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[order_by-literal_single_item_sort-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[order_by-order_by_missing_project_column-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[order_by-sort_with_take-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[pg-aggregate_combine_all-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[pg-select_from_columns-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[pg-select_limit-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[pg-tpcds-q01-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[pg-tpcds-q27-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[pg-tpcds-q52-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[pg-tpcds-q56-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[pg-tpcds-q74-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[pg-tpcds-q92-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[pg-tpch-q07-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[pg-tpch-q10-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[pg-tpch-q14-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[produce-process_with_assume-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[produce-reduce_multi_in_difftype-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[schema-append_to_desc_with_remap-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[schema-def_values_job-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[schema-select_all-row_spec]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[select-column_labels-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[select-struct_members-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[select-where_not_null-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[simple_columns-no_simple_columns_tablerow-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[simple_columns-simple_columns_join_subreq_same_key_by_all-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[table_range-each_with_non_existing_all_fail-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[type_v3-ignore_v3_hint-protofield]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[view-init_view_after_eval-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[weak_field-weak_field_long_fields-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[window-full/aggregations_leadlag_compact-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[window-full/session_aliases-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[window-win_func_order_by_udf_empty_rank-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[window-win_with_cur_row-]
ydb/tests/fq/yt/kqp_yt_file/part6 test.py.test[ypath-empty_range-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[action-action_eval_cluster_table-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[action-eval_filter-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[action-eval_table_with_view-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[aggregate-aggregate_key_column-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[aggregate-aggregate_with_lambda_inside_avg-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[aggregate-compare_by_tuple-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[aggregate-group_by_gs_grouping-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[aggregate-group_by_hop_bad_interval-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[aggregate-group_by_rollup_column_ref_same_names-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[aggregate-group_by_rollup_key_check-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[aggregate-group_by_ru_join-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[aggregate-group_by_session_star-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[ansi_idents-order_by-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[blocks-combine_all_count_filter-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[blocks-combine_hashed_minmax_nested-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[blocks-date_sub_interval-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[blocks-date_sub_interval_scalar-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[blocks-decimal_unary-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[blocks-interval_add_interval-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[blocks-interval_mul-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[column_group-hint_non_str_yson_fail-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[column_group-hint_non_yson_fail-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[column_order-insert-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[column_order-insert_with_new_cols-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[count-count-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[count-count_no_grouping-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[count-count_nullable_sub-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[distinct-distinct_having_no_agg-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[distinct-distinct_star-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[dq-precompute_result-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[expr-non_persistable_group_by_having_some_fail-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[file-file_list_simple-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[file-where_key_in_get_file_content-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[flatten_by-flatten_by_typed_table-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[hor_join-merge_multiouts_all-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[hor_join-skip_sampling-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[insert-anonymous_tables-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[insert-append_view_fail-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[insert-drop_sortness-desc]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-equi_join_by_expr-off]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-flatten_columns2-off]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-join_and_distinct_key-off]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-join_semi_correlation_in_order_by-off]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-left_cast_to_string-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-left_semi_with_other-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-lookupjoin_semi_1o-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-lookupjoin_semi_empty-off]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-mapjoin_early_rewrite_star-off]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-mergejoin_saves_output_sort_nested-off]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-mergejoin_small_primary-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-mergejoin_small_primary-off]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-opt_on_opt_side-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-premap_common_multiparents-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-premap_common_multiparents_no_premap-off]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-premap_merge_with_remap-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-pushdown_filter_over_inner_with_assume_strict-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[join-selfjoin_on_sorted_with_rename-off]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[key_filter-empty_range_over_dynamic-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[key_filter-tzdate-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[key_filter-yql-14157-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[lambda-lambda_simple-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[limit-limit_skip_take-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[lineage-list_literal3-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[lineage-select_all-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[optimizers-combinebykey_fields_subset-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[optimizers-test_fuse_map_predicate_limit-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[optimizers-yql-10042_disable_flow_fuse_depends_on-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[order_by-SortByTwoFieldsDesc-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[order_by-limit-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[pg-join_using_tables2-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[pg-tpcds-q04-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[pg-tpcds-q13-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[pg-tpcds-q35-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[pg-tpcds-q39-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[pg-tpcds-q75-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[pg-tpcds-q93-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[produce-process_sorted_desc_multi_out-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[produce-process_streaming-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[produce-reduce_all_expr-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[produce-reduce_all_with_python_input_stream-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[sampling-map-dynamic]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[schema-skip_complex_type2-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[select-anon_clash-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[select-complex_filter_with_order-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[select-refselect-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[select-select_all_from_concat_anon-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[select-select_all_ordered-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[simple_columns-simple_columns_join_coalesce_bug8923-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[table_range-limit_with_table_path_over_sorted_range-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[tpch-q14-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[tpch-q8-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[type_v3-ignore_v3_pragma-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[view-secure-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[weak_field-weak_field_in_group_by-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[window-empty/aggregations_leadlag-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[window-row_number_to_map_multiple-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[window-udaf_window-]
ydb/tests/fq/yt/kqp_yt_file/part7 test.py.test[window-win_func_first_last_over_nonopt-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[action-evaluate_pure-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[action-parallel_for-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[aggregate-agg_phases_table1-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[aggregate-aggregate_distinct_expr_with_udf-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[aggregate-aggregate_udf_nested-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[aggregate-avg_and_sum-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[aggregate-group_by_expr_and_having-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[aggregate-group_by_rollup_with_filter-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[aggregate-group_by_ru_join_grouping-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[aggregate-group_by_session_aliases-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[aggregate-group_by_session_extended-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[aggregate-native_desc_group_compact_by-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[ansi_idents-basic_columns-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[bigdate-tz_table_rw-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[binding-insert_binding-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[binding-table_concat_binding-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[blocks-add_uint16-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[blocks-block_output_various_types-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[blocks-coalesce_ints-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[blocks-combine_all_avg_filter_opt-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[blocks-combine_all_max_filter-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[blocks-combine_hashed_some-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[blocks-compare_dates_floats_bools-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[blocks-date_sub-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[blocks-filter_expr-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[blocks-top_sort_one_asc-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[case-case_when_then-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[column_group-hint-single]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[column_group-hint_anon_groups-perusage]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[column_group-hint_append_fail-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[column_order-align_publish-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[column_order-select_action-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[column_order-select_sample-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[dq-mem_limit-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[file-parse_file_in_select_as_uint64-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[flatten_by-flatten_columns-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[flatten_by-struct_without_correlation-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[hor_join-group_sampling-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[hor_join-group_yamr-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[hor_join-out_table_record-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[hor_join-yql-6477_table_path-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[in-in_tablesource_to_equijoin-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[in-in_with_opt_tuple-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[insert-fail_read_view_after_modify-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[insert-override-from_sorted_calc]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[insert-override-from_sorted_desc]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[insert-values_subquery-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[insert_monotonic-overlaping_fail-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-cbo_4tables_only_sorted_merge-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-filter_joined-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-inner_with_select-off]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-lookupjoin_inner-off]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-lookupjoin_semi_1o2o-off]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-mapjoin_left_null_column-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-mapjoin_left_null_column-off]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-mergejoin_choose_primary-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-mergejoin_force_align3-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-mergejoin_semi_composite_to_inner-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-mergejoin_semi_composite_to_inner-off]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-mergejoin_sorts_output_for_sort_left-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-premap_common_cross-off]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-premap_common_inner-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-premap_common_inner_filter-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-pullup_left_semi-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-pushdown_filter_over_left-off]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-three_equalities-off]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[join-yql_465-off]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[key_filter-is_null_with_condition-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[like-regexp_clause-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[lineage-reduce_all_row-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[optimizers-passthrough_sortness_over_map-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[optimizers-yql-10737_lost_passthrough-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[order_by-literal_take_zero_sort-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[order_by-order_by_value_desc-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[pg-doubles_search_path-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[pg-tpcds-q32-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[pg-tpcds-q36-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[pg-tpcds-q65-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[pg-tpcds-q72-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[pg-tpcds-q94-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[pg-tpch-q01-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[pragma-release_temp_data_chain_pull_single_thread-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[pragma-release_temp_data_chain_pull_single_thread_fail-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[produce-process_sorted_multi_out-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[produce-reduce_with_python_presort-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[produce-reduce_with_python_presort_stream-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[result_types-containers-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[sampling-bind_expr-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[schema-concat-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[schema-insert-read_schema]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[schema-select_all_forceinferschema-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[schema-user_schema_with_sort-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[select-bit_ops-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[select-dict_lookup_column_names-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[select-optional_in_job-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[select-where_cast-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[simple_columns-simple_columns_base-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[simple_columns-simple_columns_join_coalesce_qualified_all_disable-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[simple_columns-simple_columns_join_subreq_same_key_without-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[table_range-concat_sorted_max_sorted_tables-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[table_range-each_with_non_existing-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[table_range-range_over_filter-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[udf-udaf_short-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[union_all-infer_3-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[view-file_eval-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[view-view_with_lambda_process-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[window-current/ansi_current-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[window-full/noncompact_with_tablerow-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[window-full/session_aliases_compact-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[window-presort_window_partition_by_table-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[window-rank/unordered-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[window-win_over_few_partitions-]
ydb/tests/fq/yt/kqp_yt_file/part8 test.py.test[ypath-multi_range-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.py2_flake8
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[aggr_factory-max_by-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[aggr_factory-median-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[aggregate-aggregate_by_column_lookup_in_const_dict-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[aggregate-aggregation_by_udf-]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[aggregate-avg_interval-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[aggregate-count_distinct_with_filter-]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[aggregate-group_by_gs_and_having-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[aggregate-group_by_gs_subselect_asterisk-default.txt]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[aggregate-group_by_mul_gb_ru-]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[aggregate-group_by_rollup_grouping_hum_bind-]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[aggregate-list_with_fold_map-]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[blocks-combine_all_count-]
ydb/tests/fq/yt/kqp_yt_file/part9 test.py.test[blocks-compare-]
